TenPct_AGthighX, TenPct_AGthighY, TenPct_AGthighZ, TwentyFivePct_AGthighX, TwentyFivePct_AGthighY, TwentyFivePct_AGthighZ, FiftyPct_AGthighX, FiftyPct_AGthighY, FiftyPct_AGthighZ, SeventyFivePct_AGthighX, SeventyFivePct_AGthighY, SeventyFivePct_AGthighZ, NinetyPct_AGthighX, NinetyPct_AGthighY, NinetyPct_AGthighZ
-5.99E-01,5.76E-01,-6.23E-01,-5.75E-01,5.88E-01,-6.04E-01,-5.56E-01,5.99E-01,-5.88E-01,-5.32E-01,6.11E-01,-5.68E-01,-5.01E-01,6.23E-01,-5.53E-01
-5.79E-01,5.76E-01,-6.12E-01,-5.71E-01,5.80E-01,-6.04E-01,-5.60E-01,5.88E-01,-5.96E-01,-5.48E-01,5.91E-01,-5.88E-01,-5.36E-01,5.99E-01,-5.80E-01
-5.71E-01,5.72E-01,-6.23E-01,-5.64E-01,5.80E-01,-6.16E-01,-5.52E-01,5.84E-01,-6.04E-01,-5.40E-01,5.91E-01,-5.92E-01,-5.32E-01,5.95E-01,-5.84E-01
-5.64E-01,5.76E-01,-6.27E-01,-5.56E-01,5.80E-01,-6.20E-01,-5.44E-01,5.88E-01,-6.08E-01,-5.32E-01,5.91E-01,-6.00E-01,-5.29E-01,5.99E-01,-5.92E-01
-5.71E-01,5.72E-01,-6.23E-01,-5.60E-01,5.80E-01,-6.16E-01,-5.52E-01,5.88E-01,-6.04E-01,-5.44E-01,5.91E-01,-5.96E-01,-5.32E-01,5.95E-01,-5.84E-01
-5.71E-01,5.76E-01,-6.23E-01,-5.64E-01,5.80E-01,-6.12E-01,-5.52E-01,5.84E-01,-6.04E-01,-5.44E-01,5.91E-01,-5.96E-01,-5.36E-01,5.95E-01,-5.88E-01
-5.75E-01,5.76E-01,-6.16E-01,-5.64E-01,5.80E-01,-6.08E-01,-5.56E-01,5.88E-01,-6.00E-01,-5.44E-01,5.91E-01,-5.88E-01,-5.36E-01,5.95E-01,-5.80E-01
-5.75E-01,5.76E-01,-6.20E-01,-5.64E-01,5.80E-01,-6.12E-01,-5.56E-01,5.88E-01,-6.00E-01,-5.44E-01,5.91E-01,-5.92E-01,-5.32E-01,5.95E-01,-5.84E-01
-6.26E-01,5.84E-01,-6.71E-01,-5.71E-01,5.95E-01,-6.47E-01,-5.32E-01,6.07E-01,-6.00E-01,-4.74E-01,6.19E-01,-5.72E-01,-4.19E-01,6.34E-01,-5.17E-01
-5.60E-01,5.95E-01,-6.39E-01,-5.44E-01,6.03E-01,-6.23E-01,-5.29E-01,6.11E-01,-6.04E-01,-5.09E-01,6.15E-01,-5.88E-01,-4.82E-01,6.26E-01,-5.72E-01
-7.51E-01,-5.41E-01,-8.52E-01,-6.42E-01,-5.14E-01,-8.01E-01,-5.87E-01,2.45E-01,-7.14E-01,-5.36E-01,2.92E-01,-6.12E-01,-4.66E-01,3.54E-01,-2.49E-01
-6.34E-01,-5.25E-01,-6.35E-01,-6.22E-01,-5.21E-01,-6.27E-01,-6.18E-01,-5.14E-01,-6.16E-01,-6.10E-01,-5.02E-01,-6.08E-01,-5.99E-01,-4.90E-01,-5.96E-01
-6.26E-01,-5.06E-01,-1.00E+00,-6.10E-01,-4.90E-01,-9.94E-01,-1.85E-01,-1.21E-01,-9.82E-01,-1.66E-01,-1.13E-01,-6.35E-01,-1.35E-01,-1.05E-01,-6.12E-01
-3.69E-01,-1.09E-01,-9.78E-01,-3.57E-01,-1.01E-01,-9.66E-01,-3.33E-01,-9.33E-02,-9.54E-01,-2.87E-01,-8.94E-02,-9.43E-01,-2.67E-01,-8.16E-02,-9.35E-01
-3.18E-01,-1.48E-01,-9.94E-01,-2.67E-01,-1.36E-01,-9.86E-01,-2.48E-01,-1.17E-01,-9.74E-01,-2.24E-01,-1.01E-01,-9.62E-01,-2.05E-01,-6.99E-02,-9.54E-01
-2.98E-01,-9.71E-02,-9.94E-01,-2.83E-01,-9.33E-02,-9.86E-01,-2.55E-01,-8.55E-02,-9.78E-01,-2.44E-01,-8.16E-02,-9.66E-01,-2.32E-01,-7.38E-02,-9.58E-01
-2.40E-01,-1.09E-01,-1.01E+00,-2.32E-01,-1.01E-01,-9.98E-01,-2.24E-01,-9.71E-02,-9.90E-01,-2.16E-01,-8.94E-02,-9.82E-01,-2.05E-01,-8.55E-02,-9.74E-01
-2.16E-01,-1.24E-01,-1.01E+00,-2.05E-01,-1.21E-01,-1.01E+00,-1.81E-01,-1.17E-01,-9.94E-01,-1.74E-01,-1.09E-01,-9.90E-01,-1.62E-01,-1.01E-01,-9.82E-01
-7.78E-01,-1.36E-01,-1.01E+00,-1.74E-01,-1.28E-01,-1.01E+00,-1.50E-01,-1.21E-01,-9.98E-01,-1.38E-01,-1.09E-01,-9.86E-01,-1.03E-01,3.11E-01,-1.55E-01
-5.17E-01,8.40E-01,2.66E-02,-5.09E-01,8.44E-01,3.84E-02,-5.05E-01,8.48E-01,5.42E-02,-4.97E-01,8.56E-01,7.39E-02,-4.90E-01,8.60E-01,8.57E-02
-5.05E-01,7.80E-03,-9.94E-01,-4.43E-01,1.95E-02,-9.54E-01,-4.08E-01,2.73E-02,-9.27E-01,-3.76E-01,5.06E-02,-8.91E-01,-3.41E-01,8.44E-01,1.09E-02
-4.58E-01,-3.80E-03,-9.66E-01,-4.39E-01,7.80E-03,-9.39E-01,-4.23E-01,1.95E-02,-9.23E-01,-4.04E-01,2.34E-02,-9.11E-01,-3.80E-01,4.28E-02,-8.88E-01
-5.01E-01,-1.15E-02,-9.70E-01,-4.54E-01,7.80E-03,-9.39E-01,-4.31E-01,1.95E-02,-9.19E-01,-4.11E-01,2.73E-02,-8.99E-01,-3.84E-01,4.28E-02,-8.64E-01
-5.68E-01,3.50E-02,-9.51E-01,-5.60E-01,8.56E-02,-8.76E-01,-5.52E-01,8.09E-01,3.84E-02,-4.43E-01,8.13E-01,6.21E-02,-3.53E-01,8.21E-01,7.79E-02
-4.47E-01,-3.80E-03,-1.04E+00,-3.92E-01,1.95E-02,-9.82E-01,-3.45E-01,2.73E-02,-9.47E-01,-2.83E-01,4.67E-02,-9.19E-01,-2.36E-01,7.01E-02,-8.91E-01
-4.11E-01,1.56E-02,-1.01E+00,-3.80E-01,2.34E-02,-9.74E-01,-3.41E-01,3.12E-02,-9.47E-01,-2.79E-01,4.67E-02,-9.31E-01,-2.24E-01,7.01E-02,-9.11E-01
-4.31E-01,7.80E-03,-9.54E-01,-4.27E-01,1.56E-02,-9.35E-01,-4.19E-01,1.95E-02,-9.27E-01,-4.04E-01,1.95E-02,-9.19E-01,-3.41E-01,2.73E-02,-9.11E-01
-4.31E-01,7.80E-03,-9.74E-01,-4.04E-01,1.56E-02,-9.58E-01,-3.69E-01,2.34E-02,-9.43E-01,-3.45E-01,3.12E-02,-9.27E-01,-3.18E-01,4.28E-02,-9.11E-01
-4.23E-01,7.80E-03,-9.70E-01,-4.00E-01,1.56E-02,-9.54E-01,-3.76E-01,2.34E-02,-9.43E-01,-3.53E-01,2.73E-02,-9.31E-01,-3.30E-01,3.89E-02,-9.15E-01
-4.11E-01,1.17E-02,-9.74E-01,-3.88E-01,1.95E-02,-9.58E-01,-3.61E-01,2.34E-02,-9.47E-01,-3.37E-01,3.12E-02,-9.35E-01,-3.10E-01,4.67E-02,-9.19E-01
-6.53E-01,-9.61E-01,-4.19E-01,-4.66E-01,-9.38E-01,-1.78E-01,-3.84E-01,-9.14E-01,-8.75E-02,-3.53E-01,7.39E-01,-5.21E-02,-2.98E-01,8.95E-01,3.06E-02
-3.80E-01,-9.41E-01,-8.36E-02,-3.72E-01,-9.38E-01,-7.18E-02,-3.65E-01,-9.34E-01,-6.00E-02,-3.57E-01,-9.26E-01,-4.81E-02,-3.49E-01,-9.18E-01,-3.63E-02
-3.80E-01,-9.41E-01,-9.15E-02,-3.72E-01,-9.38E-01,-7.57E-02,-3.65E-01,-9.30E-01,-6.39E-02,-3.57E-01,-9.26E-01,-4.81E-02,-3.49E-01,-9.18E-01,-4.03E-02
-3.76E-01,-9.45E-01,-9.15E-02,-3.69E-01,-9.41E-01,-7.57E-02,-3.57E-01,-9.34E-01,-6.00E-02,-3.49E-01,-9.26E-01,-4.81E-02,-3.41E-01,-9.22E-01,-3.63E-02
-3.76E-01,-9.45E-01,-8.36E-02,-3.65E-01,-9.41E-01,-7.18E-02,-3.53E-01,-9.34E-01,-6.00E-02,-3.45E-01,-9.30E-01,-4.42E-02,-3.37E-01,-9.22E-01,-3.63E-02
-3.65E-01,-9.49E-01,-6.39E-02,-3.57E-01,-9.41E-01,-5.60E-02,-3.49E-01,-9.38E-01,-4.42E-02,-3.41E-01,-9.30E-01,-3.63E-02,-3.33E-01,-9.26E-01,-2.84E-02
-4.97E-01,-9.76E-01,-5.60E-01,-4.11E-01,-9.41E-01,-4.38E-01,-3.61E-01,-9.10E-01,-6.39E-02,-2.09E-01,6.19E-01,-3.63E-02,-8.77E-02,8.25E-01,3.00E-03
-1.12E+00,-6.15E-01,-8.01E-01,-9.26E-01,-2.18E-01,-4.86E-01,-7.27E-01,3.35E-01,-9.54E-02,-4.90E-01,5.60E-01,2.36E-01,-1.42E-01,6.85E-01,4.64E-01
-1.07E+00,-7.47E-01,-7.18E-01,-9.11E-01,-3.42E-01,-4.23E-01,-7.20E-01,2.34E-01,-3.63E-02,-4.86E-01,5.37E-01,2.67E-01,-2.40E-01,7.43E-01,4.96E-01
-1.10E+00,-4.28E-01,-4.70E-01,-9.58E-01,7.80E-03,-1.19E-01,-7.70E-01,3.58E-01,1.37E-01,-5.40E-01,5.68E-01,3.03E-01,-3.53E-01,7.28E-01,4.76E-01
-1.12E+00,-7.35E-01,-7.65E-01,-9.69E-01,-5.14E-01,-4.03E-01,-7.59E-01,-2.33E-01,-6.39E-02,-5.48E-01,1.32E-01,2.08E-01,-2.79E-01,5.64E-01,4.13E-01
-1.13E+00,-6.89E-01,-5.45E-01,-9.50E-01,-3.93E-01,-2.22E-01,-7.66E-01,1.67E-01,7.00E-02,-6.03E-01,5.60E-01,2.91E-01,-3.61E-01,6.73E-01,4.84E-01
-9.69E-01,-6.57E-01,-5.49E-01,-7.82E-01,-1.21E-01,-3.67E-01,-5.32E-01,6.11E-01,-1.03E-01,-3.84E-01,7.98E-01,3.03E-01,-2.75E-01,8.87E-01,5.11E-01
-1.05E+00,-7.90E-01,-5.84E-01,-9.19E-01,-5.45E-01,-4.78E-01,-7.94E-01,-3.81E-01,-3.56E-01,-6.81E-01,-2.41E-01,-1.94E-01,-5.64E-01,-1.52E-01,-1.66E-02
-1.21E+00,-7.43E-01,-3.59E-01,-9.93E-01,-4.24E-01,-2.06E-01,-8.44E-01,-6.21E-02,1.87E-02,-7.04E-01,3.11E-01,2.16E-01,-5.32E-01,4.20E-01,3.97E-01
-1.27E+00,-7.90E-01,-4.74E-01,-9.97E-01,-5.25E-01,-3.32E-01,-8.05E-01,6.62E-02,-1.19E-01,-6.26E-01,2.88E-01,1.53E-01,-4.66E-01,3.97E-01,3.77E-01
-1.05E+00,-8.13E-01,-4.93E-01,-9.30E-01,-6.34E-01,-3.75E-01,-7.94E-01,-4.43E-01,-2.14E-01,-6.61E-01,-2.37E-01,-4.03E-02,-5.36E-01,1.56E-01,1.25E-01
-1.19E+00,-4.86E-01,-5.13E-01,-9.93E-01,-1.94E-01,-3.63E-01,-8.72E-01,1.13E-01,-1.82E-01,-7.70E-01,2.76E-01,1.09E-02,-6.57E-01,4.05E-01,3.22E-01
-1.20E+00,-5.84E-01,-3.56E-01,-1.00E+00,-3.85E-01,-2.14E-01,-8.68E-01,6.23E-02,-2.45E-02,-7.55E-01,2.88E-01,1.84E-01,-6.26E-01,3.97E-01,3.66E-01
-1.06E+00,-8.29E-01,-4.03E-01,-9.46E-01,-6.07E-01,-2.57E-01,-8.25E-01,-3.11E-01,-7.18E-02,-6.77E-01,2.57E-01,9.76E-02,-5.44E-01,4.36E-01,2.59E-01
-1.17E+00,-5.84E-01,-3.99E-01,-1.01E+00,-3.42E-01,-2.81E-01,-8.64E-01,2.34E-02,-9.94E-02,-7.43E-01,3.00E-01,1.33E-01,-5.95E-01,4.51E-01,3.38E-01
-1.18E+00,-6.46E-01,-2.49E-01,-1.00E+00,-3.73E-01,-9.15E-02,-8.95E-01,1.05E-01,7.00E-02,-7.66E-01,2.65E-01,2.24E-01,-6.42E-01,3.50E-01,4.13E-01
-1.07E+00,-8.60E-01,-4.66E-01,-9.15E-01,-5.14E-01,-3.52E-01,-7.70E-01,1.52E-01,-1.78E-01,-5.21E-01,3.74E-01,4.24E-02,-3.22E-01,8.02E-01,2.32E-01
-7.24E-01,-3.27E-01,-9.94E-01,-6.07E-01,-2.80E-01,-9.43E-01,-2.44E-01,-2.22E-01,-7.65E-01,-1.62E-01,5.99E-01,-6.23E-01,3.70E-02,7.63E-01,5.51E-01
-2.20E-01,-3.77E-01,-1.02E+00,-1.85E-01,-3.23E-01,-9.90E-01,-1.42E-01,-2.72E-01,-9.54E-01,-8.38E-02,-2.49E-01,-9.19E-01,-2.53E-02,-2.33E-01,-8.95E-01
-7.99E-02,-3.50E-01,-1.03E+00,-5.26E-02,-3.31E-01,-1.00E+00,-2.53E-02,-3.07E-01,-9.62E-01,-5.80E-03,-2.84E-01,-9.27E-01,2.14E-02,-2.68E-01,-8.99E-01
-1.03E-01,-3.38E-01,-1.04E+00,-5.26E-02,-3.15E-01,-1.01E+00,-2.14E-02,-2.92E-01,-9.62E-01,9.70E-03,-2.72E-01,-9.27E-01,3.70E-02,-2.53E-01,-8.99E-01
-2.20E-01,-3.35E-01,-1.01E+00,-1.93E-01,-3.11E-01,-9.78E-01,-1.66E-01,-2.96E-01,-9.51E-01,-1.35E-01,-2.76E-01,-9.19E-01,-1.15E-01,-2.57E-01,-8.99E-01
-1.74E-01,-3.42E-01,-1.04E+00,-1.35E-01,-3.19E-01,-1.00E+00,-8.38E-02,-3.00E-01,-9.62E-01,-1.75E-02,-2.80E-01,-9.27E-01,2.14E-02,-2.61E-01,-8.91E-01
-7.60E-02,-3.46E-01,-1.03E+00,-3.70E-02,-3.19E-01,-1.00E+00,-1.75E-02,-3.00E-01,-9.66E-01,1.36E-02,-2.80E-01,-9.35E-01,4.09E-02,-2.64E-01,-9.07E-01
-2.16E-01,-3.19E-01,-1.03E+00,-9.16E-02,-3.03E-01,-1.00E+00,-3.70E-02,-2.84E-01,-9.66E-01,-9.70E-03,-2.64E-01,-9.35E-01,2.53E-02,-2.45E-01,-9.03E-01
-7.21E-02,-3.07E-01,-1.04E+00,-3.31E-02,-2.92E-01,-1.01E+00,-9.70E-03,-2.72E-01,-9.74E-01,2.92E-02,-2.57E-01,-9.43E-01,6.82E-02,-2.37E-01,-9.11E-01
-6.04E-02,-3.23E-01,-1.03E+00,-2.92E-02,-3.07E-01,-1.01E+00,-5.80E-03,-2.88E-01,-9.70E-01,2.53E-02,-2.72E-01,-9.35E-01,5.65E-02,-2.57E-01,-9.15E-01
-7.99E-02,-3.35E-01,-1.05E+00,-4.48E-02,-3.03E-01,-1.01E+00,-5.80E-03,-2.72E-01,-9.70E-01,3.70E-02,-2.45E-01,-9.35E-01,7.21E-02,-2.22E-01,-9.03E-01
-6.04E-02,-3.07E-01,-1.05E+00,-2.53E-02,-2.88E-01,-1.01E+00,1.36E-02,-2.64E-01,-9.70E-01,4.87E-02,-2.41E-01,-9.43E-01,8.38E-02,-2.26E-01,-9.11E-01
-7.20E-01,-7.35E-01,-2.45E-02,-6.42E-01,-6.54E-01,2.47E-01,-5.29E-01,-3.46E-01,6.26E-01,-3.72E-01,5.10E-01,8.31E-01,-2.36E-01,7.59E-01,9.68E-01
-7.35E-01,-7.20E-01,-8.36E-02,-6.73E-01,-6.34E-01,1.37E-01,-5.60E-01,-6.21E-02,6.53E-01,-3.33E-01,6.19E-01,8.23E-01,-1.85E-01,8.21E-01,9.57E-01
-7.70E-01,-7.35E-01,-1.19E-01,-7.00E-01,-6.46E-01,7.00E-02,-5.79E-01,3.90E-03,6.06E-01,-3.26E-01,6.77E-01,7.75E-01,-1.81E-01,8.29E-01,8.94E-01
-7.63E-01,-7.55E-01,-7.18E-02,-6.96E-01,-6.54E-01,9.76E-02,-5.68E-01,-2.71E-02,5.74E-01,-3.26E-01,6.73E-01,7.60E-01,-2.05E-01,8.40E-01,9.01E-01
-7.78E-01,-8.01E-01,-1.15E-01,-7.08E-01,-7.20E-01,7.00E-02,-5.75E-01,-1.93E-02,5.39E-01,-2.91E-01,6.93E-01,7.00E-01,-1.66E-01,8.48E-01,8.50E-01
-7.86E-01,-7.82E-01,-1.07E-01,-7.16E-01,-7.04E-01,8.18E-02,-5.83E-01,-6.99E-02,5.67E-01,-3.26E-01,6.73E-01,7.24E-01,-2.05E-01,8.40E-01,8.70E-01
-7.90E-01,-7.78E-01,-1.59E-01,-7.24E-01,-7.16E-01,1.48E-02,-5.87E-01,4.28E-02,5.07E-01,-3.10E-01,7.04E-01,7.00E-01,-2.24E-01,8.48E-01,8.66E-01
-7.98E-01,-7.51E-01,-1.78E-01,-7.24E-01,-6.73E-01,2.66E-02,-5.75E-01,1.56E-02,5.55E-01,-3.02E-01,6.85E-01,7.56E-01,-1.77E-01,8.44E-01,9.21E-01
-8.02E-01,-7.78E-01,-1.78E-01,-7.31E-01,-6.81E-01,3.06E-02,-6.14E-01,-5.43E-02,5.47E-01,-3.37E-01,6.15E-01,7.56E-01,-1.93E-01,7.98E-01,8.94E-01
-2.09E-01,7.20E-01,-5.72E-01,-1.85E-01,8.25E-01,-4.90E-01,-1.58E-01,9.42E-01,-3.16E-01,-1.23E-01,1.03E+00,-1.94E-01,-8.38E-02,1.11E+00,-1.43E-01
-1.85E-01,7.28E-01,-5.88E-01,-1.66E-01,8.44E-01,-4.97E-01,-1.46E-01,9.42E-01,-3.00E-01,-1.23E-01,1.02E+00,-1.98E-01,-9.55E-02,1.09E+00,-1.39E-01
