VisitTime,AL_Ank_X_pTen,AL_Ank_X_pTwentyFive,AL_Ank_X_pFifty,AL_Ank_X_pSeventyFive,AL_Ank_X_pNinety,AL_Ank_X_cov,AL_Ank_Y_pTen,AL_Ank_Y_pTwentyFive,AL_Ank_Y_pFifty,AL_Ank_Y_pSeventyFive,AL_Ank_Y_pNinety,AL_Ank_Y_cov,AL_Ank_Z_pTen,AL_Ank_Z_pTwentyFive,AL_Ank_Z_pFifty,AL_Ank_Z_pSeventyFive,AL_Ank_Z_pNinety,AL_Ank_Z_cov
30,-0.96,-0.96,-0.96,-0.96,-0.96,0,-0.21,-0.21,-0.21,-0.21,-0.2,0,-0.29,-0.29,-0.29,-0.29,-0.28,0
60,-0.96,-0.96,-0.96,-0.96,-0.96,0,-0.21,-0.21,-0.21,-0.2,-0.2,0,-0.29,-0.29,-0.29,-0.29,-0.29,0
90,-0.97,-0.96,-0.96,-0.96,-0.95,0,-0.21,-0.21,-0.21,-0.2,-0.2,0,-0.3,-0.29,-0.29,-0.29,-0.28,0
120,-0.96,-0.96,-0.96,-0.96,-0.95,0,-0.21,-0.21,-0.21,-0.2,-0.2,0,-0.3,-0.29,-0.29,-0.29,-0.29,0
150,-0.96,-0.96,-0.96,-0.96,-0.95,0,-0.21,-0.21,-0.21,-0.2,-0.2,0,-0.3,-0.3,-0.29,-0.29,-0.29,0
180,-0.96,-0.96,-0.96,-0.96,-0.95,0,-0.21,-0.21,-0.21,-0.2,-0.2,0,-0.3,-0.3,-0.29,-0.29,-0.29,0
210,-0.96,-0.96,-0.96,-0.96,-0.95,0,-0.21,-0.21,-0.21,-0.2,-0.2,0,-0.3,-0.3,-0.29,-0.29,-0.29,0
240,-0.96,-0.96,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.31,-0.31,-0.31,-0.31,-0.3,0
270,-0.96,-0.96,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.31,-0.31,-0.31,-0.31,-0.31,0
300,-0.96,-0.96,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.31,-0.31,-0.31,-0.31,0
330,-0.96,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.31,-0.31,-0.31,-0.31,0
360,-0.96,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.31,-0.31,-0.31,0
390,-0.96,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.31,-0.31,-0.31,0
420,-0.96,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.31,-0.31,-0.31,0
450,-0.96,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.32,-0.31,-0.31,0
480,-0.96,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.32,-0.31,-0.31,0
510,-0.96,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.32,-0.31,-0.31,0
540,-0.96,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.32,-0.31,-0.31,0
570,-0.96,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.2,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.32,-0.32,-0.31,0
600,-0.95,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.2,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.32,-0.32,-0.32,0
630,-0.95,-0.95,-0.95,-0.95,-0.95,0,-0.21,-0.21,-0.2,-0.2,-0.2,0,-0.32,-0.32,-0.32,-0.32,-0.32,0
660,-0.98,-0.96,-0.95,-0.95,-0.95,0,-0.29,-0.25,-0.21,-0.2,-0.2,0,-0.32,-0.32,-0.32,0.02,0.11,-0.01
690,-0.97,-0.05,0.17,0.25,0.41,0,-1.14,-0.97,-0.89,-0.8,-0.32,0,-0.57,-0.51,-0.48,-0.31,0.02,0
720,0.4,0.4,0.4,0.4,0.4,0,-0.83,-0.83,-0.82,-0.82,-0.81,0,-0.49,-0.48,-0.48,-0.47,-0.47,0
750,0.4,0.4,0.4,0.46,0.47,0,-0.83,-0.83,-0.82,-0.77,-0.77,0,-0.5,-0.5,-0.48,-0.47,-0.47,0
780,0.46,0.46,0.46,0.47,0.47,0,-0.77,-0.77,-0.77,-0.77,-0.76,0,-0.5,-0.5,-0.5,-0.5,-0.49,0
810,0.46,0.46,0.46,0.46,0.47,0,-0.78,-0.78,-0.77,-0.77,-0.77,0,-0.5,-0.5,-0.49,-0.49,-0.48,0
840,0.45,0.46,0.46,0.46,0.46,0,-0.79,-0.78,-0.78,-0.77,-0.77,0,-0.5,-0.5,-0.49,-0.48,-0.48,0
870,0.46,0.46,0.47,0.48,0.48,0,-0.78,-0.77,-0.77,-0.77,-0.77,0,-0.5,-0.49,-0.48,-0.48,-0.47,0
900,0.47,0.48,0.48,0.48,0.48,0,-0.78,-0.77,-0.77,-0.77,-0.77,0,-0.48,-0.48,-0.48,-0.47,-0.47,0
930,0.47,0.47,0.47,0.48,0.48,0,-0.78,-0.78,-0.78,-0.77,-0.77,0,-0.48,-0.48,-0.47,-0.47,-0.47,0
960,0.47,0.47,0.47,0.47,0.48,0,-0.79,-0.79,-0.78,-0.78,-0.77,0,-0.48,-0.48,-0.47,-0.47,-0.47,0
990,0.43,0.43,0.44,0.45,0.45,0,-0.86,-0.86,-0.85,-0.84,-0.84,0,-0.39,-0.38,-0.38,-0.37,-0.36,0
1020,0.07,0.07,0.08,0.09,0.45,0,-1,-0.99,-0.99,-0.98,-0.84,0,-0.45,-0.31,-0.3,-0.29,-0.29,0
1050,0.07,0.08,0.09,0.09,0.11,0,-0.99,-0.99,-0.98,-0.98,-0.98,0,-0.33,-0.33,-0.32,-0.31,-0.3,0
1080,-0.09,-0.08,0.04,0.1,0.11,0,-0.98,-0.98,-0.95,-0.86,-0.86,0,-0.6,-0.6,-0.45,-0.32,-0.32,0
1110,-0.06,-0.05,-0.04,-0.04,-0.04,0,-0.86,-0.86,-0.85,-0.85,-0.85,0,-0.62,-0.61,-0.61,-0.61,-0.6,0
1140,-0.06,-0.06,-0.06,-0.05,-0.05,0,-0.86,-0.86,-0.85,-0.85,-0.85,0,-0.62,-0.61,-0.61,-0.61,-0.61,0
1170,-0.07,-0.06,-0.06,-0.06,-0.06,0,-0.86,-0.85,-0.85,-0.85,-0.85,0,-0.62,-0.62,-0.61,-0.61,-0.61,0
1200,-0.07,-0.06,-0.06,-0.06,-0.06,0,-0.86,-0.85,-0.85,-0.85,-0.85,0,-0.62,-0.62,-0.62,-0.61,-0.61,0
1230,-0.07,-0.06,-0.06,-0.06,-0.06,0,-0.86,-0.85,-0.85,-0.85,-0.85,0,-0.62,-0.62,-0.62,-0.61,-0.61,0
1260,-0.07,-0.07,-0.06,-0.06,-0.06,0,-0.86,-0.85,-0.85,-0.85,-0.85,0,-0.62,-0.62,-0.62,-0.61,-0.61,0
1290,-0.07,-0.07,-0.07,-0.06,-0.06,0,-0.85,-0.85,-0.85,-0.85,-0.84,0,-0.63,-0.62,-0.62,-0.62,-0.61,0
1320,-0.07,-0.07,-0.07,-0.07,-0.07,0,-0.85,-0.85,-0.85,-0.84,-0.84,0,-0.63,-0.63,-0.63,-0.62,-0.62,0
1350,-0.07,-0.07,-0.07,-0.07,-0.07,0,-0.85,-0.85,-0.85,-0.84,-0.84,0,-0.63,-0.63,-0.63,-0.62,-0.62,0
1380,-0.07,-0.07,-0.07,-0.07,-0.07,0,-0.85,-0.85,-0.84,-0.84,-0.84,0,-0.63,-0.63,-0.63,-0.63,-0.62,0
1410,-0.05,0.07,0.08,0.08,0.09,0,-1,-0.99,-0.99,-0.98,-0.9,0,-0.5,-0.31,-0.3,-0.29,-0.29,0
1440,0.06,0.07,0.08,0.09,0.09,0,-0.99,-0.99,-0.99,-0.99,-0.98,0,-0.31,-0.31,-0.3,-0.3,-0.29,0
1470,0.06,0.08,0.09,0.1,0.12,0,-1,-0.99,-0.99,-0.98,-0.98,0,-0.39,-0.33,-0.3,-0.3,-0.29,0
1500,0.07,0.08,0.09,0.11,0.15,0,-0.99,-0.98,-0.98,-0.98,-0.97,0,-0.34,-0.33,-0.32,-0.31,-0.31,0
1530,0.07,0.07,0.08,0.09,0.1,0,-0.99,-0.99,-0.98,-0.98,-0.98,0,-0.33,-0.32,-0.32,-0.31,-0.31,0
1560,0,0.02,0.06,0.09,0.1,0,-1.01,-1,-0.99,-0.98,-0.98,0,-0.34,-0.32,-0.3,-0.28,-0.25,0
1590,0.05,0.06,0.07,0.08,0.11,0,-1,-1,-0.99,-0.99,-0.98,0,-0.32,-0.31,-0.3,-0.27,-0.26,0
1620,0.01,0.03,0.07,0.13,0.2,0,-1,-0.99,-0.99,-0.98,-0.96,0,-0.34,-0.33,-0.31,-0.31,-0.3,0
1650,0.07,0.08,0.09,0.11,0.15,0,-0.99,-0.99,-0.98,-0.97,-0.97,0,-0.36,-0.34,-0.32,-0.3,-0.29,0
1680,0.05,0.07,0.09,0.11,0.14,0,-0.99,-0.99,-0.98,-0.98,-0.97,0,-0.35,-0.34,-0.32,-0.31,-0.3,0
1710,0.06,0.07,0.09,0.13,0.15,0,-0.99,-0.99,-0.98,-0.98,-0.97,0,-0.33,-0.32,-0.32,-0.31,-0.3,0
1740,0.04,0.06,0.11,0.15,0.18,0,-1,-0.99,-0.98,-0.97,-0.96,0,-0.33,-0.33,-0.32,-0.3,-0.29,0
1770,0.03,0.06,0.1,0.15,0.18,0,-1,-0.99,-0.98,-0.97,-0.96,0,-0.36,-0.33,-0.32,-0.3,-0.29,0
1800,0.05,0.06,0.06,0.07,0.18,0,-1,-0.99,-0.99,-0.98,-0.97,0,-0.33,-0.31,-0.31,-0.3,-0.3,0
1830,0.01,0.06,0.1,0.17,0.21,0,-1,-0.99,-0.98,-0.96,-0.94,0,-0.45,-0.35,-0.33,-0.31,-0.29,0
1860,-0.01,0.03,0.06,0.11,0.15,0,-1.05,-0.98,-0.97,-0.95,-0.93,0,-0.44,-0.42,-0.39,-0.32,-0.2,0
1890,-0.12,-0.05,0.02,0.11,0.16,0,-1.09,-1.02,-0.97,-0.94,-0.91,0,-0.49,-0.45,-0.4,-0.29,-0.12,0
1920,-0.08,-0.02,0.08,0.21,0.36,0,-1.07,-1.02,-0.98,-0.94,-0.89,0,-0.51,-0.44,-0.34,-0.2,-0.14,0
1950,-0.08,-0.02,0.07,0.15,0.25,0,-1.04,-0.99,-0.97,-0.95,-0.9,0,-0.5,-0.44,-0.39,-0.34,-0.28,0
1980,-0.11,-0.02,0.08,0.16,0.36,0,-1.07,-1.01,-0.98,-0.94,-0.89,0,-0.5,-0.41,-0.33,-0.26,-0.1,-0.01
2010,-0.18,-0.12,-0.02,0.07,0.14,0,-1.08,-1.03,-1.01,-0.97,-0.91,0,-0.5,-0.38,-0.28,-0.16,-0.1,0
2040,-0.03,0.03,0.09,0.13,0.21,-0.01,-1.03,-1,-0.95,-0.93,-0.91,0,-0.48,-0.46,-0.4,-0.29,-0.18,0
2070,-0.15,-0.05,0.05,0.2,0.32,0,-1.06,-0.98,-0.95,-0.92,-0.89,0,-0.53,-0.48,-0.42,-0.32,-0.22,0
2100,-0.13,-0.05,0.04,0.15,0.22,0,-1.04,-1,-0.97,-0.93,-0.9,0,-0.5,-0.46,-0.37,-0.29,-0.22,0
2130,-0.09,-0.02,0.06,0.12,0.2,0,-1.04,-1,-0.97,-0.94,-0.91,0,-0.5,-0.46,-0.38,-0.29,-0.16,0
2160,-0.13,-0.05,0.05,0.15,0.27,0,-1.07,-1,-0.98,-0.94,-0.9,0,-0.52,-0.45,-0.34,-0.25,-0.15,0
2190,0.06,0.07,0.09,0.09,0.11,0,-1,-0.99,-0.99,-0.98,-0.98,0,-0.31,-0.31,-0.31,-0.3,-0.3,0
2220,0.08,0.09,0.09,0.1,0.11,0,-0.99,-0.99,-0.99,-0.98,-0.98,0,-0.32,-0.31,-0.3,-0.3,-0.29,0
2250,-0.03,0.01,0.06,0.08,0.18,0,-1.03,-1,-0.99,-0.97,-0.94,0,-0.45,-0.4,-0.31,-0.29,-0.28,0
2280,-0.11,-0.02,0.06,0.21,0.36,-0.01,-1.1,-1.01,-0.97,-0.92,-0.84,0,-0.6,-0.49,-0.41,-0.3,-0.14,0
2310,-0.08,-0.01,0.08,0.22,0.34,0,-1.06,-1.02,-0.97,-0.93,-0.88,0,-0.56,-0.47,-0.36,-0.22,-0.09,-0.01
2340,-0.14,-0.04,0.07,0.19,0.3,-0.01,-1.08,-1.02,-0.97,-0.92,-0.87,0,-0.56,-0.49,-0.37,-0.16,-0.07,0
2370,-0.04,0.03,0.14,0.33,0.56,0,-1.15,-1.01,-0.94,-0.88,-0.75,0,-0.59,-0.5,-0.43,-0.28,-0.05,0
2400,-0.12,-0.03,0.05,0.17,0.29,0,-1.12,-1.02,-0.96,-0.92,-0.87,0,-0.56,-0.5,-0.39,-0.14,-0.02,0
2430,-0.12,-0.04,0.04,0.14,0.27,0,-1.13,-1,-0.95,-0.91,-0.87,0,-0.56,-0.51,-0.46,-0.39,-0.18,0
2460,-0.15,-0.06,0.03,0.14,0.31,0.01,-1.11,-1.02,-0.97,-0.91,-0.86,0,-0.56,-0.49,-0.4,-0.22,-0.08,0
2490,-0.06,0.05,0.18,0.34,0.54,0,-1.09,-0.99,-0.93,-0.86,-0.73,0,-0.62,-0.52,-0.45,-0.33,-0.16,0
2520,-0.09,0.01,0.13,0.26,0.34,0,-1.08,-0.98,-0.93,-0.89,-0.86,0,-0.57,-0.52,-0.46,-0.32,-0.11,-0.01
2550,-0.04,0.05,0.16,0.31,0.47,0,-1.06,-1,-0.94,-0.89,-0.82,0,-0.55,-0.49,-0.37,-0.16,-0.09,0
