Participant,TimeSec,Mean_APthighX,Mean_APthighY,Mean_APthighZ,Var_APthighX,Var_APthighY,Var_APthighZ
1,30,106.2,127.8,182.4,0.2,0.2,0.2
1,60,106,128,182,0,0,0
1,90,106,128,182,0,0,0
1,120,106.4,128,182.4,0.2,0,0.2
1,150,106.6,128,182.4,0.2,0,0.2
1,180,106.3,128,182,0.2,0,0
1,210,106.9,128,182,0.1,0,0
1,240,106.6,128,182.4,0.2,0,0.2
1,270,107,128.8,182,0,1,0
1,300,106.5,128,182,0.2,0,0
1,330,78.1,119.5,154.5,421.2,130,270.1
1,360,81.4,118.1,160.7,700,46.5,48
1,390,81,118.7,161,673.4,50.8,44.2
1,420,82.2,118.6,161.5,694.8,54.3,36.9
1,450,82.4,118.5,161.6,689.3,54.5,34.6
1,480,82,118.7,161.7,679.4,55.9,34.1
1,510,81.6,118.8,161.8,698.8,70,41.1
1,540,81.9,118.7,161.7,677.3,54.5,38.3
1,570,81.9,118.1,161.4,725.2,59.5,38.7
1,600,81.6,118.4,161.6,721.3,65.5,39.7
1,630,70.1,124.9,120,419.7,296.9,563.2
1,660,65.1,124.3,112.7,11.4,145,39.6
1,690,65.1,125.7,112.6,10.8,144,41.6
1,720,64.6,124.1,115,39.2,190.8,90.5
1,750,65.1,124.2,112.3,17.8,127,52.8
1,780,65.6,122,112.2,15.7,137.7,56.1
1,810,66.1,121.2,109.6,8.4,134.3,37.9
1,840,65.2,123.6,114.5,56.9,193.3,78.3
1,870,64.8,124.2,113.7,15.9,96.9,75.1
1,900,65.1,125.2,114.2,34,156.5,84.5
1,930,65.8,127.5,104.8,64.4,57.3,56.3
1,960,67.1,127.8,101.5,3.3,9.6,8.4
1,990,66.6,128,102.4,0.3,0,0.5
1,1020,66.3,128.7,103.4,0.2,0.2,0.2
1,1050,66,128.2,102.6,0,0.1,0.2
1,1080,66,128.6,103.6,0,0.2,0.3
1,1110,66.4,129,103.2,0.2,0,1
1,1140,66.4,129,103.1,0.2,0,0.1
1,1170,66,128.8,102.2,0,0.5,0.1
1,1200,66,128.9,102.7,0,0.6,0.2
1,1230,65.3,127.5,108,143.6,137.6,128.3
1,1260,65.8,125.9,108.4,5.9,31,100.2
1,1290,65.9,126.1,106.2,9.2,43.1,56.3
1,1320,65.4,126.4,108.9,10,53.4,54.7
1,1350,65.2,127.2,107.3,6.3,31.7,31.2
1,1380,65.6,125.4,109,9.2,62.7,67.3
1,1410,65.8,126.8,107,17.5,43.6,67.7
1,1440,65.1,126.5,109,19.9,57.5,79.5
1,1470,66,124.4,107.3,12.5,50.8,78.8
1,1500,65.7,125.8,106.2,10.9,48.5,41.3
1,1530,66,127,102.9,5.4,12.8,9.1
1,1560,66.4,126.9,103,0.2,0.1,0
1,1590,66,126,103,0,0,0
1,1620,65.8,127.5,104,0.6,1.9,2.8
1,1650,65.7,127.4,103.3,0.2,0.2,0.2
1,1680,66.5,127.4,104,0.2,0.2,0.8
1,1710,66.4,126.6,103.9,0.6,0.9,2.6
1,1740,65.7,127,105.2,0.7,0.5,8.5
1,1770,66.2,127,103.7,0.5,2.9,5
1,1800,66,128,105.1,0.2,0.2,1.5
1,1830,120.2,120.9,174.4,520.5,147.4,501.6
1,1860,117.2,128,185,0.1,0,0
1,1890,118,128,185,0,0,0
1,1920,117.7,128,185,0.2,0,0
1,1950,117.9,128,185,0.1,0,0
1,1980,117.6,128,185,0.2,0,0
1,2010,118,128,185,0,0,0
1,2040,117.6,128,184.9,0.2,0,0.1
1,2070,117.6,128,184.4,0.2,0,0.2
1,2100,117.6,128,184.4,0.2,0,0.2
1,2130,81,121,136.8,648.8,202.5,978
1,2160,71.2,117.4,130.4,77.9,71.7,618.4
1,2190,71.6,115.8,129.5,80.5,62.9,614.3
1,2220,71.5,116,132.6,81.8,85,550.1
1,2250,72.3,113.8,131,87,66.4,604.5
1,2280,72.1,114.5,130.4,88.3,67,605
1,2310,86.2,123.1,153.2,580,187.9,1156.9
1,2340,104.2,127,181.6,1,0,0.2
1,2370,104.2,127,181.6,0.1,0,0.2
1,2400,104.3,127.4,181.2,2,0.9,0.3
1,2430,101.3,125.2,179.9,0.6,1.4,0.2
1,2460,99.6,127,179.7,0.2,0,0.2
1,2490,100.4,126.6,180,0.2,0.2,0
1,2520,100,127,180,0,0,0
1,2550,103.4,126.6,180.5,9.7,0.5,1.1
1,2580,106,127.2,182,0,0.2,0
1,2610,75.4,127.8,132.4,564.4,145.7,1109.8
1,2640,63.6,129.9,113.8,799.5,278.7,518.7
1,2670,66.4,125.1,106.4,12.9,55.7,87.7
1,2700,64.2,130.4,112.5,604.1,179.3,400.5
1,2730,64.1,131.2,114.3,857.2,280,419.1
1,2760,63.3,130.5,113.7,641.3,307.8,334.3
1,2790,63.5,131,113.4,433.4,242,308.9
1,2820,63.5,130.5,112.8,405.4,263.2,305.7
1,2850,63.5,130.7,113.4,458.2,282,311.3
1,2880,63.7,130.6,113.1,484,268.1,322.3
1,2910,63.4,131.1,113.7,554.4,353.8,305.8
1,2940,63.6,131.5,113.1,670.5,345.2,374.3
1,2970,64.1,131.5,112.6,669.2,358.1,355.8
1,3000,63.9,130.9,113.1,795.5,355.5,384.6
1,3030,65.2,130.1,109.6,1010.2,469.5,580.2
1,3060,64.6,130,113.9,1721.3,731.9,1103.9
1,3090,64.5,129.1,113.8,1791.6,859.3,1125.6
1,3120,64,129,113.5,1736.4,817.4,933.7
1,3150,64.4,130.3,113.3,1842.7,861.3,984.9
1,3180,64.4,129.9,114.1,1865.1,781,1120.6
1,3210,64.5,130.4,113.3,1793.2,900.5,1014
1,3240,64.1,129,114.5,1897.5,1092.2,1211.4
1,3270,64.2,129.5,113.5,1957.9,1006.9,1165.2
1,3300,64.4,129.1,113,1856.7,1072.2,1137.2
1,3330,64.6,129.2,113,1908.4,1019.7,1072.4
1,3360,62.8,129,113.5,1975,1103.9,1208.2
1,3390,63.6,128.7,114.5,2385.5,1484.5,1474.9
1,3420,72.2,130,117,3704.4,2381.3,1820.1
1,3450,72.3,130.7,115,3997.5,2575.5,2007.5
1,3480,74.1,132.2,114.7,4129.9,2413.3,2142.2
1,3510,70.3,130.7,117.6,3614.1,2188.9,1756.6
1,3540,71.9,132.7,117.4,3967.6,2167.5,1858.6
1,3570,70.9,132.1,116.6,3672.8,2125.6,1832.9
1,3600,68.9,130.1,117.1,3503.5,2384.5,1839
1,3630,69.2,129.8,116.9,3630.1,1967.2,1797.6
1,3660,71.5,129.3,115.9,3637.8,2130.8,1759.7
1,3690,70.5,132.5,116.7,3733,2215,2062.7
1,3720,68,130.5,112.4,2382.5,1419,1233.6
1,3750,64.4,130.2,113.5,957.3,527.8,694.1
1,3780,64.7,129.5,125.8,1066.2,510.2,481
1,3810,65.1,130.6,125.1,970.1,481,403.9
1,3840,63.8,129.9,125.2,922.4,461.2,456.7
1,3870,65.5,130.1,125,974.9,574.5,482.6
1,3900,64.7,130.7,123.3,977.9,578.7,415.5
1,3930,64.2,129.6,124.7,936.4,484.3,443.5
1,3960,65.4,130.4,124.7,1034.8,620.8,514.8
1,3990,64.3,130.8,123.1,1014.6,553.1,433.3
1,4020,64,132.8,124.1,948.4,534.7,419.6
1,4050,65.4,132.6,123.4,994.8,596.7,452.9
1,4080,65.6,131.6,123.3,1034.6,594.2,462.6
1,4110,64.8,132.5,124.4,965.2,519.4,456.9
1,4140,64.5,133.4,125.2,1065.7,548.1,433.3
1,4170,65.3,131.9,124.7,1050.1,606.2,526.4
1,4200,64.7,132.5,122.6,1062.4,687.1,474.9
1,4230,65.2,131.3,112.8,540.5,434.1,419.7
1,4260,63.6,133.8,112.8,1736.4,996.2,1078.9
1,4290,64.9,134.4,110.9,1833.2,1132,1122.4
1,4320,64.3,135.5,112.5,1724.3,1073.1,1167.1
1,4350,77.7,138,125,2267.3,1270.6,1787.7
1,4380,86.8,136.5,126.1,911.5,536.3,1138.2
1,4410,62.8,134.9,116,606.8,268.7,375.5
1,4440,62.5,134.6,115.8,770.2,288.1,534.8
1,4470,65.1,127,135.1,123.8,53,169
1,4500,62.9,132.9,117.9,868,317.4,577.5
1,4530,63.7,132.8,117.1,1226.6,352,773.7
1,4560,62.7,133.3,117.5,1128.3,376.6,794.3
1,4590,63.8,133.4,117,1187.6,356.1,773.6
1,4620,62.7,133,117,1154.5,364.5,787
1,4650,64.7,132.9,117.2,1266.2,406.2,828.3
1,4680,63.4,132.8,116.8,1282.5,404.1,793.3
1,4710,63.2,132.9,117,1184,450.3,753.2
1,4740,62.8,133.3,117.4,1180.3,382.8,826.7
1,4770,63.7,133.2,117.3,1242.3,376.8,858.9
1,4800,63.6,133.4,116.4,1227.5,381.8,831
1,4830,62.6,133.5,117.2,1261.2,423.4,877.7
1,4860,65.7,130,112.3,795.2,332.9,555.2
1,4890,64.5,133.8,113.3,704,255.4,496.1
1,4920,103.1,131.5,181.1,0.8,1.2,0.1
1,4950,103.6,131.9,181.1,2.4,0.4,0.2
1,4980,104.5,131.4,181.1,8.1,17.2,2.2
1,5010,106.7,127.8,182.1,3.1,2.2,0.5
1,5040,107,128.2,182,0,0.2,0
1,5070,106.4,129.4,182,0.4,0.9,0
1,5100,108.5,128.9,182.9,2.4,2.6,0.3
1,5130,107,129,182,0,0,0
1,5160,107.3,128.7,182,0.2,0.2,0
1,5190,101.6,124.8,174.3,323.4,111.5,331.3
